variable.name,value,type,explanation
starting_parameter_vals,0.440917835952201;0.0160404529015438;0.00060149807967604;0.776999150248085;0.0477174371539115;0.0330983619214055;0.289239965683989;0.433621863639198;0.0917731696014132;0.00985734460318775;0.0115987971555491;0.00251217510522143;1.17942254030222e-08;-1.18490869652686e-07;-3.43284102265034e-07;-0.00614545202959083;-0.0226884578961724;-0.00827771354824562;-0.0166604644439971;-2.64235004409218e-07;-0.00539215498594887;-0.028255932730738;-0.0609939011122872;-0.0122904895659968;-0.00624501128438936;-0.018445678235756;-3.3164817251725e-07;-0.0347573059451776;1.44198799385119e-07;-0.160194199800352;-3.27840723162949e-07;-0.0134041837240965;-0.00744527860358157;-1.03883905008894e-07;-9.72261874888252e-08;0.00688581030918524;-6.28406648457301e-08;-3.05005260303581e-07;-3.51310317117633e-07;-0.0066457519928559;-0.0106337605646867;-0.00742943530723971;-0.0282454705537784;-0.0176176024442589;-1.38099216114294e-07;-0.0139598423012142;0.0265815038359986;-0.0944445316921861;-1.06278570620593e-07;-0.00941555431431872;-0.00777370702522105;-0.0104013152521197;-0.288037788992557;-1.32826726835943e-07;-0.0562887840381833;-0.0691790490805471;-0.00676117916347109;-0.0064620431711395;-7.83172600922176e-08;-3.23819372640464e-07;-0.0152413566773144;-0.050639648660952;-0.0665765438866159;-2.08698886958342e-07;-0.199298019186799;-0.0145647774290143;-0.0103950981781761;-0.015804569191674;-0.0285718760313505;-0.0128920933257735;-0.0176716550779369;-3.50490277583602e-09;-0.0130607365374937;-2.20695413890118e-07;-0.0284422918001529;7.01222152783815e-08;-2.89338081995668e-07;-3.09354660586606e-07;-3.20721619275535e-07;-2.45893431873727e-07;-0.0269735253651264;-2.07981675339756e-08;-0.00372864122062322;2.14158105515526e-08;-2.28292609419024e-07;-0.00627333742380603;-0.0252014086402741;-1.51687550860314e-07;-1.97542738997787e-07;-3.87061312799969e-08;-0.00980174280718806;-0.0106789399813804;-0.0467967825856584;-3.25694626562032e-07;-3.0685966730721e-07;-3.49297985238091e-07;0.168303316884712;0.157877470334977;0.15436202849987;0.11585984029967;0.226400242939621;0.186058896437646;0.17529997041535;0.209046724394437;0.227404685859972;0.144624959417995;0.435344705722444;0.143585728929872;0.10645772239755;0.131331121901405;0.149691676794377;0.132996271329452;0.100103830711989;0.276838648118152;0.153420631276518;0.127262943800339;0.139980215878827;0.181679718080415;0.158577862882632;0.135850441477245;0.109212259573967;0.121259432444778;0.119039212185817;0.128026564162493;0.127783418020252;0.141025086109354;0.0785723780573361;0.1843665679015;0.128539966022637;0.129109220290139;0.141248219979718;0.229415732696799;0.173400910000262;0.235197930087974;0.202843373323616;0.170751849619852;0.401311389600971;0.143421955722314;0.159395991072068;0.120640770670802;0.138138412161362;0.137817633783901;0.15245176085174;0.141613490979513;0.17024155693952;0.13436459900338;0.191978530790291;0.141051435729394;0.160830834200488;0.132252830250486;0.181913791638406;0.200790195800136;0.0992022414845161;0.19014001795648;0.189785310998882;0.167951246172792;0.128089470667946;0.119449613588155;0.177662507819867;0.145938256504909;0.145854468812114;0.144220929601927;0.15519533013283;0.134599977724549;0.116535736869081;0.145034504969417;0.174406818740922;0.130449926391034;0.19129052279908;0.146166152555661;0.170154013284047;0.14619909398534;0.144957857068686;0.14181542500744;0.232117632780998;0.161187580837704;0.120386799052037;0.176126880342606;0.163514117941058;0.145045550457415|0.533714351528663;0.108420689812054;0.00964628215790553;0.000366850278439365;3.956;0.0478238183381971;0.0331785426079061;0.289107734461019;0.433501541248107;0.0915808350032951;0.009981343761935;0.0116161120933203;0.00256547905989946;-1.29678546667024e-06;-1.46113301109335e-06;-1.716668836527e-06;-0.00592760242035383;-0.0227142315894549;-0.00812579920614965;-0.016603533382652;-1.60507871300718e-06;-0.00510772098095503;-0.0282842159742339;-0.0612400717665902;-0.0122240536512706;-0.00598890848922464;-0.0184223876654588;-1.73195101526984e-06;-0.0347982933182486;-1.06599395525933e-06;-0.160559957950685;-5.05331735940027e-07;-0.0133434920697652;-0.00728912349186122;-9.64257367494478e-07;-1.44760909114414e-06;-1.19544836351029e-06;-1.34088591379839e-06;-1.70330144186515e-06;-1.7257480405579e-06;-0.0064570825643646;-0.0105312432524772;-0.00727266548586372;-0.0282469568509927;-0.017608953370941;-8.34447339455693e-07;-0.0139185311134792;0.0266417804366343;-0.0946688890295659;-1.47455165787237e-06;-0.00927838227313497;-0.00761031014133049;-0.0103129940382787;-0.289169388684234;-1.63627853023551e-06;-0.0563539453266123;-0.0692996712599674;-0.00659128683505838;-0.00626815027396135;-1.42787791042299e-06;-1.69804693919484e-06;-0.0151921726237994;-0.0507166165426253;-0.0667493653668029;-4.49540585781608e-08;-0.199636317903339;-0.0145351249922967;-0.010281583615132;-0.0157699297959758;-0.0285769826165259;-0.012819223883376;-0.0176700826031999;-9.45108242616946e-07;-0.013006348594634;-1.58375446086689e-06;-0.0284739703298222;-1.25366050092467e-06;-1.45698709375198e-06;-1.71292469740171e-06;-1.69518204763038e-06;-2.27187259471641e-08;-0.027029219878142;-1.35661284025094e-06;-8.56303691274669e-07;-6.73403903841128e-07;-3.29060278609593e-07;-0.00605527794431475;-0.0252226582768926;-1.51040264026773e-06;-1.5574496210041e-06;-7.85249949111315e-07;-0.00969826222548948;-0.0105963033666187;-0.0468617283913962;-1.2315021139437e-06;-8.04760063179767e-07;-1.03377612017174e-06;0.168025647097923;0.157619614890815;0.154106124953157;0.115746469005659;0.226094456182791;0.18593237198884;0.175126232655678;0.20880190696114;0.227389219717756;0.144267778008219;0.434749339959103;0.143364181632725;0.10635468170653;0.131102890945969;0.149387781990427;0.132613701964722;0.0999285647640327;0.275801570123304;0.152766587603164;0.127050441974036;0.1398477613076;0.181346845026425;0.158345221680534;0.131062113010388;0.108915799517652;0.120863336737381;0.118765540871874;0.127897273664206;0.127585823987483;0.140860525492837;0.0782966226950784;0.184055884666336;0.128457380061585;0.128865983063618;0.141016132953306;0.228792214558525;0.17315961465145;0.235055776637034;0.20271326503148;0.170548082628741;0.395947031005719;0.143025420508056;0.159024417400093;0.120219557110084;0.138001324988603;0.137693139997425;0.152220605603917;0.141340950981446;0.169983559288881;0.133916865164115;0.191324866630584;0.141132371818766;0.159456555447155;0.131965445455893;0.181753599792897;0.20057622310665;0.09894387194023;0.189927778144652;0.189478741436171;0.167580326365361;0.127841146913789;0.119182643600566;0.177329051498692;0.145715051733383;0.145773732410572;0.143907593147038;0.154918062260448;0.134420065748092;0.116113947780309;0.144787243606979;0.176455172445099;0.130750556816791;0.191353622474228;0.146062007964631;0.169842529135876;0.145924782671149;0.144669332537365;0.141658841128793;0.231924645803731;0.160994167744441;0.119983815394165;0.174710518861905;0.163672450886744;0.144959422235501,nested_float_list,list of starting values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
min_parameter_vals,1e-05;1e-05;0;0.001;0.0460422923680218;0.0321709617702361;0.259246150057131;0.40314755255539;0.0838229084495733;1e-05;0.0035394270140661;1e-05;-0.0166487507453436;-0.0194254275668906;-0.0239814186023697;-0.0275089055432844;-0.0475769443691951;-0.029390918564944;-0.0407524869521901;-0.022658038068523;-0.0281388448224114;-0.0521750541958137;-0.097187516731799;-0.0330332470322953;-0.029597110103867;-0.0392199205707786;-0.0248334575990483;-0.0585406356510796;-0.0124217790989294;-0.199860126966611;-0.0236884542468321;-0.0341457983691907;-0.029056957771709;-0.0196087718374295;-0.0189549463937998;-0.0131406852316032;-0.0172184558790846;-0.0230751894818274;-0.0263220275535172;-0.0279466754566565;-0.0330093115252003;-0.0288475289544838;-0.0491024948568702;-0.0399991007407734;-0.0196667403505075;-0.0338726574866735;0.0057158439904399;-0.129885267778495;-0.0184071578329788;-0.0341956750174753;-0.0302827441090379;-0.0325516009599722;-0.352973715006868;-0.0230117975495913;-0.079644627452916;-0.0928820227621985;-0.0275933685383606;-0.0273375782959166;-0.0180022915209569;-0.022572042131227;-0.0404373925256287;-0.0757369562527662;-0.0938594451410823;-0.021450260432555;-0.233033364449002;-0.0369159079730738;-0.0328912660816982;-0.0372807000206863;-0.0504009239693701;-0.0364436172521234;-0.0401866351773626;-0.0165216132883165;-0.0335201759656262;-0.0207659712077387;-0.05173228130004;-0.0137536775042427;-0.023552641141648;-0.0247526512625634;-0.023691509220854;-0.0217891106990373;-0.0492620012114971;-0.0163564134197084;-0.0257400018532662;-0.019215563435087;-0.0226952227140239;-0.0280016773387282;-0.0488104687089588;-0.0195027805456088;-0.0199536774421209;-0.0210821429391984;-0.0338452986323957;-0.0319330775064863;-0.0698605913182428;-0.0231953916131879;-0.0224316047227327;-0.022988576694261;0.102711728608337;0.096942242644362;0.0909321188421041;0.05887353299776;0.148980204616717;0.122981379446892;0.10415435180376;0.141592246463518;0.157177043876275;0.0768850492927029;0.331442820383112;0.0846443744267241;0.045943216234421;0.073405977081782;0.085719234493418;0.067108930149292;0.05390921236105;0.142066099481957;0.090492624409919;0.069905177615027;0.078377968086348;0.117081735314079;0.0973718911146541;0.0782680829604072;0.057145241095413;0.06359218898254;0.055674018626665;0.069693067017334;0.0665558630727821;0.0807325906732531;0.0292933928350099;0.117481146681407;0.071423605945527;0.074028137999312;0.081931744288576;0.117611822660362;0.114251318212225;0.158643935671216;0.134660356201767;0.1054844932668;0.085812562877896;0.0813417557231999;0.091762298426363;0.054225694211544;0.0795411071019558;0.079656441209458;0.094190424020126;0.0817165491611849;0.0963250325132;0.064319948266118;0.108577503221313;0.081193758505215;0.0472902620651229;0.069595372168597;0.114842406123775;0.135197396461284;0.0434143396610541;0.119819568694162;0.121822945450743;0.10965388525957;0.07192321400184;0.063468001964768;0.108375521607715;0.0944872677212859;0.0835540115269559;0.079990189810408;0.092418952313465;0.0761535445161141;0.056049161071097;0.0901158278194921;0.110071084941376;0.0747998941632329;0.124048889554382;0.084855910404966;0.100235063047573;0.087271816597001;0.0883880920024849;0.08135879653526;0.157696292673618;0.098755683521391;0.057547110371755;0.113051745883949;0.102202348257817;0.0864659814254319|0;0.0321425129393943;0.0034385465061389;0;0.001;0.0460422923680218;0.0321709617702361;0.259246150057131;0.40314755255539;0.0838229084495733;1e-05;0.0035394270140661;1e-05;-0.0166487507453436;-0.0194254275668906;-0.0239814186023697;-0.0275089055432844;-0.0475769443691951;-0.029390918564944;-0.0407524869521901;-0.022658038068523;-0.0281388448224114;-0.0521750541958137;-0.097187516731799;-0.0330332470322953;-0.029597110103867;-0.0392199205707786;-0.0248334575990483;-0.0585406356510796;-0.0124217790989294;-0.199860126966611;-0.0236884542468321;-0.0341457983691907;-0.029056957771709;-0.0196087718374295;-0.0189549463937998;-0.0131406852316032;-0.0172184558790846;-0.0230751894818274;-0.0263220275535172;-0.0279466754566565;-0.0330093115252003;-0.0288475289544838;-0.0491024948568702;-0.0399991007407734;-0.0196667403505075;-0.0338726574866735;0.0057158439904399;-0.129885267778495;-0.0184071578329788;-0.0341956750174753;-0.0302827441090379;-0.0325516009599722;-0.352973715006868;-0.0230117975495913;-0.079644627452916;-0.0928820227621985;-0.0275933685383606;-0.0273375782959166;-0.0180022915209569;-0.022572042131227;-0.0404373925256287;-0.0757369562527662;-0.0938594451410823;-0.021450260432555;-0.233033364449002;-0.0369159079730738;-0.0328912660816982;-0.0372807000206863;-0.0504009239693701;-0.0364436172521234;-0.0401866351773626;-0.0165216132883165;-0.0335201759656262;-0.0207659712077387;-0.05173228130004;-0.0137536775042427;-0.023552641141648;-0.0247526512625634;-0.023691509220854;-0.0217891106990373;-0.0492620012114971;-0.0163564134197084;-0.0257400018532662;-0.019215563435087;-0.0226952227140239;-0.0280016773387282;-0.0488104687089588;-0.0195027805456088;-0.0199536774421209;-0.0210821429391984;-0.0338452986323957;-0.0319330775064863;-0.0698605913182428;-0.0231953916131879;-0.0224316047227327;-0.022988576694261;0.102711728608337;0.096942242644362;0.0909321188421041;0.05887353299776;0.148980204616717;0.122981379446892;0.10415435180376;0.141592246463518;0.157177043876275;0.0768850492927029;0.331442820383112;0.0846443744267241;0.045943216234421;0.073405977081782;0.085719234493418;0.067108930149292;0.05390921236105;0.142066099481957;0.090492624409919;0.069905177615027;0.078377968086348;0.117081735314079;0.0973718911146541;0.0782680829604072;0.057145241095413;0.06359218898254;0.055674018626665;0.069693067017334;0.0665558630727821;0.0807325906732531;0.0292933928350099;0.117481146681407;0.071423605945527;0.074028137999312;0.081931744288576;0.117611822660362;0.114251318212225;0.158643935671216;0.134660356201767;0.1054844932668;0.085812562877896;0.0813417557231999;0.091762298426363;0.054225694211544;0.0795411071019558;0.079656441209458;0.094190424020126;0.0817165491611849;0.0963250325132;0.064319948266118;0.108577503221313;0.081193758505215;0.0472902620651229;0.069595372168597;0.114842406123775;0.135197396461284;0.0434143396610541;0.119819568694162;0.121822945450743;0.10965388525957;0.07192321400184;0.063468001964768;0.108375521607715;0.0944872677212859;0.0835540115269559;0.079990189810408;0.092418952313465;0.0761535445161141;0.056049161071097;0.0901158278194921;0.110071084941376;0.0747998941632329;0.124048889554382;0.084855910404966;0.100235063047573;0.087271816597001;0.0883880920024849;0.08135879653526;0.157696292673618;0.098755683521391;0.057547110371755;0.113051745883949;0.102202348257817;0.0864659814254319,nested_float_list,list of lower bound values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
max_parameter_vals,10;0.075;0.471180543964425;1e+07;0.0513505399680218;0.0338227185702361;0.318152486057131;0.46221325255539;0.102151575249573;0.0405341561620574;0.0228227700940661;0.0106112452203971;0.0308117400946565;0.0230787795131094;0.0174566979176303;0.0138937572567156;0.0012291292308049;0.011764729635056;0.00636089424780989;0.019459487331477;0.0159059285855886;-0.0053707085958137;-0.024681318331799;0.0075358819677047;0.015561403096133;0.0014795486292214;0.0174061204009517;-0.0120204412510796;0.0253235999410706;-0.122802126966611;0.0176297117931679;0.0064471687908093;0.012945526788291;0.0242176458025705;0.0237158583262002;0.0276786318083968;0.0227606939609154;0.0173066404381726;0.0183124803664828;0.0133833361433435;0.0107045184747997;0.0127890288055162;-0.00827493085687019;0.00382163525922659;0.0218343401694925;0.0050722968333265;0.0478208383904399;-0.0606682233784952;0.0215426173670212;0.0140492937825247;0.0134772550109621;0.0106570061600278;-0.224335103006868;0.0195240734504087;-0.0339988178529159;-0.0466138251621985;0.0128391645016394;0.0131337724640834;0.0232146303590431;0.017226412308773;0.0088041096743713;-0.0266304206527662;-0.0404980951410823;0.020687209487445;-0.163681608449002;0.0068546631869262;0.0110892131983018;0.0047151387793137;-0.00764282356937011;0.0096156628278766;0.0039737872226374;0.0246278199516835;0.0064941619543738;0.0196698624722613;-0.00602154650004001;0.0237826191157573;0.019141442298352;0.0178641746574366;0.017681506299146;0.0195357414609627;-0.0056634676114971;0.0236326165802916;0.0164220566747338;0.020643985524913;0.0210849846059761;0.0141557818612718;-0.0025676271089588;0.0214068233343912;0.0197715037978791;0.0211396706208016;0.0131018021276043;0.0095313073335137;-0.0247566433182428;0.0175849943868121;0.0177643383172673;0.016412648505739;0.249997440608337;0.226187994644362;0.217836362842104;0.17718935299776;0.362846308616717;0.252700239446892;0.25136874380376;0.287389198463518;0.300856887876275;0.284679557292703;0.542684452383112;0.148621642426724;0.171917527834421;0.205841233081782;0.230081386493418;0.234138786149292;0.16433668996105;0.479995783481957;0.216756612409919;0.198656257615027;0.236708168086348;0.254705627314079;0.230681867114654;0.198664442960407;0.170016501895413;0.17742302498254;0.206316870626665;0.190494787017334;0.193619367072782;0.205222858673253;0.13201914243501;0.255394142681407;0.191859445945527;0.220156073999312;0.205710700288576;0.363004286660362;0.239308282212225;0.315607471671216;0.274684752201767;0.2680075692668;0.722721862877896;0.2075129117232;0.254992006426363;0.180809102211544;0.225254111101956;0.218834745209458;0.219066772020126;0.232394193161185;0.2633650205132;0.271117396266118;0.280703499221313;0.205428366505215;0.168646058065123;0.139975004168597;0.253024414123775;0.270338444461284;0.160253644061054;0.266851716694162;0.261663457450743;0.23126132125957;0.20177475400184;0.178240385964768;0.296671629607715;0.207950851721286;0.209967711526956;0.152975701810408;0.243780000313465;0.212204712516114;0.121342453071097;0.222701107819492;0.250289264941376;0.236744598163233;0.267110109554382;0.211337094404966;0.247036519047573;0.211203780597001;0.205936388002485;0.20708584853526;0.310410512673618;0.227597039521391;0.209671142371755;0.239350989883949;0.226634200257817;0.148660925425432|1;6.1884795055765;0.075;0.451776072227742;1e+07;0.0513505399680218;0.0338227185702361;0.318152486057131;0.46221325255539;0.102151575249573;0.0405341561620574;0.0228227700940661;0.0106112452203971;0.0308117400946565;0.0230787795131094;0.0174566979176303;0.0138937572567156;0.0012291292308049;0.011764729635056;0.00636089424780989;0.019459487331477;0.0159059285855886;-0.0053707085958137;-0.024681318331799;0.0075358819677047;0.015561403096133;0.0014795486292214;0.0174061204009517;-0.0120204412510796;0.0253235999410706;-0.122802126966611;0.0176297117931679;0.0064471687908093;0.012945526788291;0.0242176458025705;0.0237158583262002;0.0276786318083968;0.0227606939609154;0.0173066404381726;0.0183124803664828;0.0133833361433435;0.0107045184747997;0.0127890288055162;-0.00827493085687019;0.00382163525922659;0.0218343401694925;0.0050722968333265;0.0478208383904399;-0.0606682233784952;0.0215426173670212;0.0140492937825247;0.0134772550109621;0.0106570061600278;-0.224335103006868;0.0195240734504087;-0.0339988178529159;-0.0466138251621985;0.0128391645016394;0.0131337724640834;0.0232146303590431;0.017226412308773;0.0088041096743713;-0.0266304206527662;-0.0404980951410823;0.020687209487445;-0.163681608449002;0.0068546631869262;0.0110892131983018;0.0047151387793137;-0.00764282356937011;0.0096156628278766;0.0039737872226374;0.0246278199516835;0.0064941619543738;0.0196698624722613;-0.00602154650004001;0.0237826191157573;0.019141442298352;0.0178641746574366;0.017681506299146;0.0195357414609627;-0.0056634676114971;0.0236326165802916;0.0164220566747338;0.020643985524913;0.0210849846059761;0.0141557818612718;-0.0025676271089588;0.0214068233343912;0.0197715037978791;0.0211396706208016;0.0131018021276043;0.0095313073335137;-0.0247566433182428;0.0175849943868121;0.0177643383172673;0.016412648505739;0.249997440608337;0.226187994644362;0.217836362842104;0.17718935299776;0.362846308616717;0.252700239446892;0.25136874380376;0.287389198463518;0.300856887876275;0.284679557292703;0.542684452383112;0.148621642426724;0.171917527834421;0.205841233081782;0.230081386493418;0.234138786149292;0.16433668996105;0.479995783481957;0.216756612409919;0.198656257615027;0.236708168086348;0.254705627314079;0.230681867114654;0.198664442960407;0.170016501895413;0.17742302498254;0.206316870626665;0.190494787017334;0.193619367072782;0.205222858673253;0.13201914243501;0.255394142681407;0.191859445945527;0.220156073999312;0.205710700288576;0.363004286660362;0.239308282212225;0.315607471671216;0.274684752201767;0.2680075692668;0.722721862877896;0.2075129117232;0.254992006426363;0.180809102211544;0.225254111101956;0.218834745209458;0.219066772020126;0.232394193161185;0.2633650205132;0.271117396266118;0.280703499221313;0.205428366505215;0.168646058065123;0.139975004168597;0.253024414123775;0.270338444461284;0.160253644061054;0.266851716694162;0.261663457450743;0.23126132125957;0.20177475400184;0.178240385964768;0.296671629607715;0.207950851721286;0.209967711526956;0.152975701810408;0.243780000313465;0.212204712516114;0.121342453071097;0.222701107819492;0.250289264941376;0.236744598163233;0.267110109554382;0.211337094404966;0.247036519047573;0.211203780597001;0.205936388002485;0.20708584853526;0.310410512673618;0.227597039521391;0.209671142371755;0.239350989883949;0.226634200257817;0.148660925425432,nested_float_list,list of upper bound values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
multistart_positions,1|1,int_list,number of positions per dimension at which to start multistart (if 0 run fglobalsearch) separated by vertical bars ('|') for each model
multistart_grid_parameters,|prop_neut_SNM,nested_str_list,list of parameters across which multistart selects grid points
logspace_profile_parameters,nonpetite_colony_sigma;petite_colony_sigma;field_sigma;well_sigma;plate_sigma;shape_SNM;mu_SNM;lambda_SNM|nonpetite_colony_sigma;petite_colony_sigma;field_sigma;well_sigma;plate_sigma;shape_SNM;mu_SNM;lambda_SNM,nested_str_list,parameters whose profiles (and MLE runs!) should be done in log rather than in linear space
scaling_array,1;1;4.85487110906538;0.101553110910815;125;200;75;75;300;2;6;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40|1;0.570313456131947;0.811524370530219;5.19625573350727;1;125;200;75;75;300;2;6;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40,nested_float_list,values that scale the approximate CI of each parameter to a consistent value (e.g. 1); for parameters estimated in logspace the scaling occurs after converting the parameter to logspace; so the distance between the natural log of the CI bounds should be scaled to the consistent value
x_tolerance,0.001|0.001,float_list,tolerance on ML-identified values in scaled and if needed log-transformed parameter space
fun_tolerance,0.01|0.01,float_list,tolerance on ML-identified LL or gradient
,,,
code_to_run,,,
LL_calculator,LL_calculator_single_DFE|LL_calculator_single_DFE,str_list,list of function/module names that calculate negative log likelihood (and possibly gradient of -LL) for every model separated by '|'
simulator,sim_GR_diff_strainwise_with_mixef_and_mut_eff|sim_GR_diff_strainwise_with_mixef_and_mut_eff,str_list,list of function/module names that simulate data for every model separated by '|'
nonlinear_constraint_function,|,str_list,list of function/module names that calculate nonlinear constraint for every model separated by '|'; if none leave blank
pre_MLE_function,pre_MLE_GR_diff_strainwise_mixef_me_dist|pre_MLE_GR_diff_strainwise_mixef_me_dist,str_list,list of function/module names that perform pre-MLE-fitting functions for every model separated by '|'; if none leave blank
post_MLE_function,post_MLE_GR_diff_strainwise_with_mixef|post_MLE_GR_diff_strainwise_with_mixef,str_list,list of function/module names that perform post-MLE-fitting functions for every model separated by '|'; if none leave blank
gradient_specification,TRUE|TRUE,bool_list,list of bools specifying whether or not LL_calculator returns a negative LL gradient for a given model
model_code_location,/home/yp19/mut_effect_estimation/plavskin_code/GR_diff_DFE|/home/yp19/mut_effect_estimation/plavskin_code/GR_diff_DFE,str_list,absolute path to code that performs LL calculation simulation and any other necessary functions for every model; models separated by '|'
module,matlab,str,language in which LL calculation etc code is written (currently available: 'matlab'; later will include support for 'python')
,,,
log_likelihood_profile_and_CI_variables,,,
profile_point_num_list,40;40;40;40;0;20;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|40;40;40;40;0;0;20;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,nested_int_list,number of points to estimate fixed parameter MLE at for LL profile
